category,event_type,event_month,day_of_week,duration_hours,venue_id,venue_capacity,venue_availability,suitability_score
Cultural,Free,4,4,4,V-0004,500,Y,0.6847
Cultural,Free,4,4,4,V-0005,800,Y,0.6158
Cultural,Free,4,4,4,V-0006,12000,Y,0.59
Cultural,Free,4,4,4,V-0007,300,Y,0.2231
Cultural,Free,4,4,4,V-0008,1000,Y,0.5625
Cultural,Free,4,4,4,V-0009,3000,Y,0.9532
Cultural,Free,4,4,4,V-0010,800,Y,0.6748
Ceremony,Free,8,1,12,V-0001,5000,Y,1.0
Ceremony,Free,8,1,12,V-0002,10000,Y,0.4618
Ceremony,Free,8,1,12,V-0003,2000,Y,0.4657
Ceremony,Free,8,1,12,V-0004,500,Y,0.3881
Ceremony,Free,8,1,12,V-0005,800,Y,0.7197
Ceremony,Free,8,1,12,V-0006,12000,Y,0.3931
Ceremony,Free,8,1,12,V-0007,300,Y,0.0241
Ceremony,Free,8,1,12,V-0008,1000,Y,0.8067
Ceremony,Free,8,1,12,V-0009,3000,Y,0.7475
Ceremony,Free,8,1,12,V-0010,800,Y,0.4153
Cultural,Free,9,0,2,V-0001,5000,Y,0.8997
Cultural,Free,9,0,2,V-0002,10000,Y,0.6592
Cultural,Free,9,0,2,V-0003,2000,Y,0.8831
Cultural,Free,9,0,2,V-0004,500,Y,0.5955
Cultural,Free,9,0,2,V-0005,800,Y,0.6109
Cultural,Free,9,0,2,V-0006,12000,Y,0.5216
Cultural,Free,9,0,2,V-0007,300,Y,0.1585
Cultural,Free,9,0,2,V-0008,1000,Y,0.5424
Cultural,Free,9,0,2,V-0009,3000,Y,0.795
Cultural,Free,9,0,2,V-0010,800,Y,0.5747
Food,Paid,2,6,12,V-0001,5000,Y,0.537
Food,Paid,2,6,12,V-0002,10000,Y,0.6064
Food,Paid,2,6,12,V-0003,2000,Y,0.6741
Food,Paid,2,6,12,V-0004,500,Y,0.6525
Food,Paid,2,6,12,V-0005,800,Y,0.274
Food,Paid,2,6,12,V-0006,12000,Y,0.4605
Food,Paid,2,6,12,V-0007,300,Y,0.4563
Food,Paid,2,6,12,V-0008,1000,Y,0.3654
Food,Paid,2,6,12,V-0009,3000,Y,0.9819
Food,Paid,2,6,12,V-0010,800,Y,0.6468
Technical,Free,8,1,12,V-0001,5000,Y,0.7108
Technical,Free,8,1,12,V-0002,10000,Y,0.348
Technical,Free,8,1,12,V-0003,2000,Y,0.5204
Technical,Free,8,1,12,V-0004,500,Y,0.2937
Technical,Free,8,1,12,V-0005,800,Y,0.6269
Technical,Free,8,1,12,V-0006,12000,Y,0.3302
Technical,Free,8,1,12,V-0007,300,Y,0.02
Technical,Free,8,1,12,V-0008,1000,Y,0.8109
Technical,Free,8,1,12,V-0009,3000,Y,0.534
Technical,Free,8,1,12,V-0010,800,Y,0.4101
Cultural,Free,1,3,3,V-0001,5000,Y,0.7832
Cultural,Free,1,3,3,V-0002,10000,Y,0.8017
Cultural,Free,1,3,3,V-0003,2000,Y,0.9335
Cultural,Free,1,3,3,V-0004,500,Y,0.7328
Cultural,Free,1,3,3,V-0005,800,Y,0.4695
Cultural,Free,1,3,3,V-0006,12000,Y,0.6078
Cultural,Free,1,3,3,V-0007,300,Y,0.2149
Cultural,Free,1,3,3,V-0008,1000,Y,0.5019
Cultural,Free,1,3,3,V-0009,3000,Y,0.9204
Cultural,Free,1,3,3,V-0010,800,Y,0.6738
Ceremony,Free,12,5,72,V-0001,5000,Y,1.0
Ceremony,Free,12,5,72,V-0002,10000,Y,0.5135
Ceremony,Free,12,5,72,V-0003,2000,Y,0.6074
Ceremony,Free,12,5,72,V-0004,500,Y,0.4116
Ceremony,Free,12,5,72,V-0005,800,Y,0.6739
Ceremony,Free,12,5,72,V-0006,12000,Y,0.5319
Ceremony,Free,12,5,72,V-0007,300,Y,0.0956
Ceremony,Free,12,5,72,V-0008,1000,Y,0.7846
Ceremony,Free,12,5,72,V-0009,3000,Y,0.8003
Ceremony,Free,12,5,72,V-0010,800,Y,0.4369
Food,Paid,8,1,3,V-0001,5000,Y,0.4834
Food,Paid,8,1,3,V-0002,10000,Y,0.3048
Food,Paid,8,1,3,V-0003,2000,Y,0.6712
Food,Paid,8,1,3,V-0004,500,Y,0.7577
Food,Paid,8,1,3,V-0005,800,Y,0.4011
Food,Paid,8,1,3,V-0006,12000,Y,0.2681
Food,Paid,8,1,3,V-0007,300,Y,0.5731
Food,Paid,8,1,3,V-0008,1000,Y,0.4419
Food,Paid,8,1,3,V-0009,3000,Y,0.8148
Food,Paid,8,1,3,V-0010,800,Y,0.7258
Technical,Paid,10,5,6,V-0001,5000,Y,0.6535
Technical,Paid,10,5,6,V-0002,10000,Y,0.3238
Technical,Paid,10,5,6,V-0003,2000,Y,0.5767
Technical,Paid,10,5,6,V-0004,500,Y,0.4902
Technical,Paid,10,5,6,V-0005,800,Y,0.8635
Technical,Paid,10,5,6,V-0006,12000,Y,0.2635
Technical,Paid,10,5,6,V-0007,300,Y,0.2105
Technical,Paid,10,5,6,V-0008,1000,Y,0.8827
Technical,Paid,10,5,6,V-0009,3000,Y,0.4458
Technical,Paid,10,5,6,V-0010,800,Y,0.5132
Sports,Free,10,3,6,V-0001,5000,Y,0.2116
Sports,Free,10,3,6,V-0002,10000,Y,1.0
Sports,Free,10,3,6,V-0003,2000,Y,0.5948
Sports,Free,10,3,6,V-0004,500,Y,0.447
Sports,Free,10,3,6,V-0005,800,Y,0.248
Sports,Free,10,3,6,V-0006,12000,Y,1.0
Sports,Free,10,3,6,V-0007,300,Y,0.8485
Sports,Free,10,3,6,V-0008,1000,Y,0.1097
Sports,Free,10,3,6,V-0009,3000,Y,0.3852
Sports,Free,10,3,6,V-0010,800,Y,0.4459
Food,Free,9,0,12,V-0001,5000,Y,0.4507
Food,Free,9,0,12,V-0002,10000,Y,0.5171
Food,Free,9,0,12,V-0003,2000,Y,0.7431
Food,Free,9,0,12,V-0004,500,Y,0.6212
Food,Free,9,0,12,V-0005,800,Y,0.2832
Food,Free,9,0,12,V-0006,12000,Y,0.3116
Food,Free,9,0,12,V-0007,300,Y,0.4094
Food,Free,9,0,12,V-0008,1000,Y,0.3808
Food,Free,9,0,12,V-0009,3000,Y,0.9209
Food,Free,9,0,12,V-0010,800,Y,0.7258
Cultural,Free,11,6,3,V-0001,5000,Y,0.8635
Cultural,Free,11,6,3,V-0002,10000,Y,0.7634
Cultural,Free,11,6,3,V-0003,2000,Y,0.9853
Cultural,Free,11,6,3,V-0004,500,Y,0.8008
Cultural,Free,11,6,3,V-0005,800,Y,0.5073
Cultural,Free,11,6,3,V-0006,12000,Y,0.6899
Cultural,Free,11,6,3,V-0007,300,Y,0.2616
Cultural,Free,11,6,3,V-0008,1000,Y,0.466
Cultural,Free,11,6,3,V-0009,3000,Y,0.9432
Cultural,Free,11,6,3,V-0010,800,Y,0.6758
Cultural,Paid,10,1,6,V-0001,5000,Y,0.9529
Cultural,Paid,10,1,6,V-0002,10000,Y,0.7609
Cultural,Paid,10,1,6,V-0003,2000,Y,0.8992
Cultural,Paid,10,1,6,V-0004,500,Y,0.6433
Cultural,Paid,10,1,6,V-0005,800,Y,0.6415
Cultural,Paid,10,1,6,V-0006,12000,Y,0.6596
Cultural,Paid,10,1,6,V-0007,300,Y,0.2692
Cultural,Paid,10,1,6,V-0008,1000,Y,0.5608
Cultural,Paid,10,1,6,V-0009,3000,Y,0.8122
Cultural,Paid,10,1,6,V-0010,800,Y,0.6451
Cultural,Paid,7,5,6,V-0001,5000,Y,1.0
Cultural,Paid,7,5,6,V-0002,10000,Y,0.6631
Cultural,Paid,7,5,6,V-0003,2000,Y,0.8348
Cultural,Paid,7,5,6,V-0004,500,Y,0.6042
Cultural,Paid,7,5,6,V-0005,800,Y,0.6665
Cultural,Paid,7,5,6,V-0006,12000,Y,0.6751
Cultural,Paid,7,5,6,V-0007,300,Y,0.169
Cultural,Paid,7,5,6,V-0008,1000,Y,0.6002
Cultural,Paid,7,5,6,V-0009,3000,Y,0.6789
Cultural,Paid,7,5,6,V-0010,800,Y,0.6098
Food,Free,5,1,8,V-0001,5000,Y,0.4762
Food,Free,5,1,8,V-0002,10000,Y,0.4478
Food,Free,5,1,8,V-0003,2000,Y,0.7412
Food,Free,5,1,8,V-0004,500,Y,0.585
Food,Free,5,1,8,V-0005,800,Y,0.3478
Food,Free,5,1,8,V-0006,12000,Y,0.4052
Food,Free,5,1,8,V-0007,300,Y,0.4044
Food,Free,5,1,8,V-0008,1000,Y,0.379
Food,Free,5,1,8,V-0009,3000,Y,0.9992
Food,Free,5,1,8,V-0010,800,Y,0.689
Sports,Free,7,1,8,V-0001,5000,Y,0.3184
Sports,Free,7,1,8,V-0002,10000,Y,1.0
Sports,Free,7,1,8,V-0003,2000,Y,0.5553
Sports,Free,7,1,8,V-0004,500,Y,0.2838
Sports,Free,7,1,8,V-0005,800,Y,0.1637
Sports,Free,7,1,8,V-0006,12000,Y,1.0
Sports,Free,7,1,8,V-0007,300,Y,0.6604
Sports,Free,7,1,8,V-0008,1000,Y,0.195
Sports,Free,7,1,8,V-0009,3000,Y,0.4822
Sports,Free,7,1,8,V-0010,800,Y,0.2738
Sports,Free,2,0,4,V-0001,5000,Y,0.1323
Sports,Free,2,0,4,V-0002,10000,Y,1.0
Sports,Free,2,0,4,V-0003,2000,Y,0.5537
Sports,Free,2,0,4,V-0004,500,Y,0.4429
Sports,Free,2,0,4,V-0005,800,Y,0.1595
Sports,Free,2,0,4,V-0006,12000,Y,0.9638
Sports,Free,2,0,4,V-0007,300,Y,0.9629
Sports,Free,2,0,4,V-0008,1000,Y,0.1529
Sports,Free,2,0,4,V-0009,3000,Y,0.4084
Sports,Free,2,0,4,V-0010,800,Y,0.4082
Food,Paid,2,4,3,V-0001,5000,Y,0.3866
Food,Paid,2,4,3,V-0002,10000,Y,0.4968
Food,Paid,2,4,3,V-0003,2000,Y,0.7196
Food,Paid,2,4,3,V-0004,500,Y,0.7199
Food,Paid,2,4,3,V-0005,800,Y,0.4402
Food,Paid,2,4,3,V-0006,12000,Y,0.3691
Food,Paid,2,4,3,V-0007,300,Y,0.5221
Food,Paid,2,4,3,V-0008,1000,Y,0.3978
Food,Paid,2,4,3,V-0009,3000,Y,0.8708
Food,Paid,2,4,3,V-0010,800,Y,0.8578
Sports,Free,6,0,12,V-0001,5000,Y,0.424
Sports,Free,6,0,12,V-0002,10000,Y,1.0
Sports,Free,6,0,12,V-0003,2000,Y,0.4692
Sports,Free,6,0,12,V-0004,500,Y,0.1857
Sports,Free,6,0,12,V-0005,800,Y,0.2029
Sports,Free,6,0,12,V-0006,12000,Y,1.0
Sports,Free,6,0,12,V-0007,300,Y,0.7006
Sports,Free,6,0,12,V-0008,1000,Y,0.199
Sports,Free,6,0,12,V-0009,3000,Y,0.4879
Sports,Free,6,0,12,V-0010,800,Y,0.2242
Sports,Free,8,6,6,V-0001,5000,Y,0.2271
Sports,Free,8,6,6,V-0002,10000,Y,0.8781
Sports,Free,8,6,6,V-0003,2000,Y,0.4787
Sports,Free,8,6,6,V-0004,500,Y,0.3583
Sports,Free,8,6,6,V-0005,800,Y,0.2215
Sports,Free,8,6,6,V-0006,12000,Y,0.9543
Sports,Free,8,6,6,V-0007,300,Y,0.8398
Sports,Free,8,6,6,V-0008,1000,Y,0.2602
Sports,Free,8,6,6,V-0009,3000,Y,0.274
Sports,Free,8,6,6,V-0010,800,Y,0.4237
Sports,Paid,11,4,1,V-0001,5000,Y,0.3498
Sports,Paid,11,4,1,V-0002,10000,Y,0.7971
Sports,Paid,11,4,1,V-0003,2000,Y,0.4663
Sports,Paid,11,4,1,V-0004,500,Y,0.3651
Sports,Paid,11,4,1,V-0005,800,Y,0.2437
Sports,Paid,11,4,1,V-0006,12000,Y,0.8989
Sports,Paid,11,4,1,V-0007,300,Y,0.8856
Sports,Paid,11,4,1,V-0008,1000,Y,0.3201
Sports,Paid,11,4,1,V-0009,3000,Y,0.4174
Sports,Paid,11,4,1,V-0010,800,Y,0.4309
Food,Free,11,0,24,V-0001,5000,Y,0.4289
Food,Free,11,0,24,V-0002,10000,Y,0.4848
Food,Free,11,0,24,V-0003,2000,Y,0.789
Food,Free,11,0,24,V-0004,500,Y,0.7296
Food,Free,11,0,24,V-0005,800,Y,0.1511
Food,Free,11,0,24,V-0006,12000,Y,0.5085
Food,Free,11,0,24,V-0007,300,Y,0.4704
Food,Free,11,0,24,V-0008,1000,Y,0.285
Food,Free,11,0,24,V-0009,3000,Y,1.0
Food,Free,11,0,24,V-0010,800,Y,0.7778
Technical,Free,2,5,6,V-0001,5000,Y,0.5356
Technical,Free,2,5,6,V-0002,10000,Y,0.3764
Technical,Free,2,5,6,V-0003,2000,Y,0.5668
Technical,Free,2,5,6,V-0004,500,Y,0.5846
Technical,Free,2,5,6,V-0005,800,Y,0.7737
Technical,Free,2,5,6,V-0006,12000,Y,0.2676
Technical,Free,2,5,6,V-0007,300,Y,0.243
Technical,Free,2,5,6,V-0008,1000,Y,0.75
Technical,Free,2,5,6,V-0009,3000,Y,0.547
Technical,Free,2,5,6,V-0010,800,Y,0.6026
Sports,Free,4,5,4,V-0001,5000,Y,0.2291
Sports,Free,4,5,4,V-0002,10000,Y,0.942
Sports,Free,4,5,4,V-0003,2000,Y,0.4518
Sports,Free,4,5,4,V-0004,500,Y,0.3237
Sports,Free,4,5,4,V-0005,800,Y,0.1877
Sports,Free,4,5,4,V-0006,12000,Y,0.9742
Sports,Free,4,5,4,V-0007,300,Y,0.7988
Sports,Free,4,5,4,V-0008,1000,Y,0.2702
Sports,Free,4,5,4,V-0009,3000,Y,0.2967
Sports,Free,4,5,4,V-0010,800,Y,0.4479
Sports,Free,5,6,2,V-0001,5000,Y,0.2584
Sports,Free,5,6,2,V-0002,10000,Y,0.7961
Sports,Free,5,6,2,V-0003,2000,Y,0.4582
Sports,Free,5,6,2,V-0004,500,Y,0.396
Sports,Free,5,6,2,V-0005,800,Y,0.2485
Sports,Free,5,6,2,V-0006,12000,Y,0.8941
Sports,Free,5,6,2,V-0007,300,Y,0.8546
Sports,Free,5,6,2,V-0008,1000,Y,0.206
Sports,Free,5,6,2,V-0009,3000,Y,0.3655
Sports,Free,5,6,2,V-0010,800,Y,0.3777
Ceremony,Paid,1,0,4,V-0001,5000,Y,1.0
Ceremony,Paid,1,0,4,V-0002,10000,Y,0.4116
Ceremony,Paid,1,0,4,V-0003,2000,Y,0.4761
Ceremony,Paid,1,0,4,V-0004,500,Y,0.5597
Ceremony,Paid,1,0,4,V-0005,800,Y,0.9568
Ceremony,Paid,1,0,4,V-0006,12000,Y,0.4226
Ceremony,Paid,1,0,4,V-0007,300,Y,0.2807
Ceremony,Paid,1,0,4,V-0008,1000,Y,0.9139
Ceremony,Paid,1,0,4,V-0009,3000,Y,0.5584
Ceremony,Paid,1,0,4,V-0010,800,Y,0.4989
Technical,Paid,5,1,8,V-0001,5000,Y,0.8078
Technical,Paid,5,1,8,V-0002,10000,Y,0.3109
Technical,Paid,5,1,8,V-0003,2000,Y,0.4663
Technical,Paid,5,1,8,V-0004,500,Y,0.1819
Technical,Paid,5,1,8,V-0005,800,Y,0.7912
Technical,Paid,5,1,8,V-0006,12000,Y,0.3189
Technical,Paid,5,1,8,V-0007,300,Y,0.0102
Technical,Paid,5,1,8,V-0008,1000,Y,0.9893
Technical,Paid,5,1,8,V-0009,3000,Y,0.5166
Technical,Paid,5,1,8,V-0010,800,Y,0.3406
Food,Paid,9,0,2,V-0001,5000,Y,0.3764
Food,Paid,9,0,2,V-0002,10000,Y,0.1988
Food,Paid,9,0,2,V-0003,2000,Y,0.625
Food,Paid,9,0,2,V-0004,500,Y,0.701
Food,Paid,9,0,2,V-0005,800,Y,0.5207
Food,Paid,9,0,2,V-0006,12000,Y,0.171
Food,Paid,9,0,2,V-0007,300,Y,0.5575
Food,Paid,9,0,2,V-0008,1000,Y,0.4198
Food,Paid,9,0,2,V-0009,3000,Y,0.7755
Food,Paid,9,0,2,V-0010,800,Y,0.6937
Technical,Free,6,4,6,V-0001,5000,Y,0.5631
Technical,Free,6,4,6,V-0002,10000,Y,0.1959
Technical,Free,6,4,6,V-0003,2000,Y,0.491
Technical,Free,6,4,6,V-0004,500,Y,0.5221
Technical,Free,6,4,6,V-0005,800,Y,0.762
Technical,Free,6,4,6,V-0006,12000,Y,0.3053
Technical,Free,6,4,6,V-0007,300,Y,0.1697
Technical,Free,6,4,6,V-0008,1000,Y,0.8574
Technical,Free,6,4,6,V-0009,3000,Y,0.3957
Technical,Free,6,4,6,V-0010,800,Y,0.558
Ceremony,Free,5,2,12,V-0001,5000,Y,1.0
Ceremony,Free,5,2,12,V-0002,10000,Y,0.5049
Ceremony,Free,5,2,12,V-0003,2000,Y,0.6324
Ceremony,Free,5,2,12,V-0004,500,Y,0.3762
Ceremony,Free,5,2,12,V-0005,800,Y,0.796
Ceremony,Free,5,2,12,V-0006,12000,Y,0.4219
Ceremony,Free,5,2,12,V-0007,300,Y,0.0486
Ceremony,Free,5,2,12,V-0008,1000,Y,0.9208
Ceremony,Free,5,2,12,V-0009,3000,Y,0.6549
Ceremony,Free,5,2,12,V-0010,800,Y,0.4525
Cultural,Paid,4,5,3,V-0001,5000,Y,1.0
Cultural,Paid,4,5,3,V-0002,10000,Y,0.6775
Cultural,Paid,4,5,3,V-0003,2000,Y,0.8253
Cultural,Paid,4,5,3,V-0004,500,Y,0.5889
Cultural,Paid,4,5,3,V-0005,800,Y,0.6749
Cultural,Paid,4,5,3,V-0006,12000,Y,0.5372
Cultural,Paid,4,5,3,V-0007,300,Y,0.1709
Cultural,Paid,4,5,3,V-0008,1000,Y,0.6401
Cultural,Paid,4,5,3,V-0009,3000,Y,0.747
Cultural,Paid,4,5,3,V-0010,800,Y,0.5748
Cultural,Free,9,6,4,V-0001,5000,Y,0.9071
Cultural,Free,9,6,4,V-0002,10000,Y,0.6466
Cultural,Free,9,6,4,V-0003,2000,Y,0.8952
Cultural,Free,9,6,4,V-0004,500,Y,0.6544
Cultural,Free,9,6,4,V-0005,800,Y,0.5724
Cultural,Free,9,6,4,V-0006,12000,Y,0.6432
Cultural,Free,9,6,4,V-0007,300,Y,0.2334
Cultural,Free,9,6,4,V-0008,1000,Y,0.5684
Cultural,Free,9,6,4,V-0009,3000,Y,0.8272
Cultural,Free,9,6,4,V-0010,800,Y,0.5636
Food,Paid,4,6,3,V-0001,5000,Y,0.4672
Food,Paid,4,6,3,V-0002,10000,Y,0.3583
Food,Paid,4,6,3,V-0003,2000,Y,0.6609
Food,Paid,4,6,3,V-0004,500,Y,0.6489
Food,Paid,4,6,3,V-0005,800,Y,0.4568
Food,Paid,4,6,3,V-0006,12000,Y,0.3421
Food,Paid,4,6,3,V-0007,300,Y,0.5484
Food,Paid,4,6,3,V-0008,1000,Y,0.4773
Food,Paid,4,6,3,V-0009,3000,Y,0.8011
Food,Paid,4,6,3,V-0010,800,Y,0.7512
Technical,Paid,1,1,8,V-0001,5000,Y,0.7875
Technical,Paid,1,1,8,V-0002,10000,Y,0.4094
Technical,Paid,1,1,8,V-0003,2000,Y,0.5338
Technical,Paid,1,1,8,V-0004,500,Y,0.3115
Technical,Paid,1,1,8,V-0005,800,Y,0.6826
Technical,Paid,1,1,8,V-0006,12000,Y,0.3676
Technical,Paid,1,1,8,V-0007,300,Y,0.0889
Technical,Paid,1,1,8,V-0008,1000,Y,0.8809
Technical,Paid,1,1,8,V-0009,3000,Y,0.5802
Technical,Paid,1,1,8,V-0010,800,Y,0.3442
Sports,Paid,7,6,8,V-0001,5000,Y,0.4425
Sports,Paid,7,6,8,V-0002,10000,Y,0.9824
Sports,Paid,7,6,8,V-0003,2000,Y,0.4579
Sports,Paid,7,6,8,V-0004,500,Y,0.1579
Sports,Paid,7,6,8,V-0005,800,Y,0.2413
Sports,Paid,7,6,8,V-0006,12000,Y,0.9906
Sports,Paid,7,6,8,V-0007,300,Y,0.7107
Sports,Paid,7,6,8,V-0008,1000,Y,0.3356
Sports,Paid,7,6,8,V-0009,3000,Y,0.4033
Sports,Paid,7,6,8,V-0010,800,Y,0.1926
Technical,Free,12,0,4,V-0001,5000,Y,0.5293
Technical,Free,12,0,4,V-0002,10000,Y,0.3864
Technical,Free,12,0,4,V-0003,2000,Y,0.702
Technical,Free,12,0,4,V-0004,500,Y,0.5455
Technical,Free,12,0,4,V-0005,800,Y,0.7322
Technical,Free,12,0,4,V-0006,12000,Y,0.3381
Technical,Free,12,0,4,V-0007,300,Y,0.2932
Technical,Free,12,0,4,V-0008,1000,Y,0.7791
Technical,Free,12,0,4,V-0009,3000,Y,0.4932
Technical,Free,12,0,4,V-0010,800,Y,0.5987
Cultural,Paid,4,1,12,V-0001,5000,Y,1.0
Cultural,Paid,4,1,12,V-0002,10000,Y,0.7633
Cultural,Paid,4,1,12,V-0003,2000,Y,0.7598
Cultural,Paid,4,1,12,V-0004,500,Y,0.3693
Cultural,Paid,4,1,12,V-0005,800,Y,0.4986
Cultural,Paid,4,1,12,V-0006,12000,Y,0.7094
Cultural,Paid,4,1,12,V-0007,300,Y,0.112
Cultural,Paid,4,1,12,V-0008,1000,Y,0.6101
Cultural,Paid,4,1,12,V-0009,3000,Y,0.8894
Cultural,Paid,4,1,12,V-0010,800,Y,0.3914
Ceremony,Free,4,1,1,V-0001,5000,Y,0.948
Ceremony,Free,4,1,1,V-0002,10000,Y,0.327
Ceremony,Free,4,1,1,V-0003,2000,Y,0.4851
Ceremony,Free,4,1,1,V-0004,500,Y,0.5453
Ceremony,Free,4,1,1,V-0005,800,Y,0.9067
Ceremony,Free,4,1,1,V-0006,12000,Y,0.2697
Ceremony,Free,4,1,1,V-0007,300,Y,0.2116
Ceremony,Free,4,1,1,V-0008,1000,Y,0.9482
Ceremony,Free,4,1,1,V-0009,3000,Y,0.5545
Ceremony,Free,4,1,1,V-0010,800,Y,0.5088
Technical,Free,5,6,2,V-0001,5000,Y,0.5751
Technical,Free,5,6,2,V-0002,10000,Y,0.1278
Technical,Free,5,6,2,V-0003,2000,Y,0.5045
Technical,Free,5,6,2,V-0004,500,Y,0.5276
Technical,Free,5,6,2,V-0005,800,Y,0.8568
Technical,Free,5,6,2,V-0006,12000,Y,0.0772
Technical,Free,5,6,2,V-0007,300,Y,0.1167
Technical,Free,5,6,2,V-0008,1000,Y,0.8689
Technical,Free,5,6,2,V-0009,3000,Y,0.4079
Technical,Free,5,6,2,V-0010,800,Y,0.5553
Sports,Free,9,3,8,V-0001,5000,Y,0.3581
Sports,Free,9,3,8,V-0002,10000,Y,0.9394
Sports,Free,9,3,8,V-0003,2000,Y,0.5419
Sports,Free,9,3,8,V-0004,500,Y,0.3018
Sports,Free,9,3,8,V-0005,800,Y,0.0755
Sports,Free,9,3,8,V-0006,12000,Y,1.0
Sports,Free,9,3,8,V-0007,300,Y,0.7114
Sports,Free,9,3,8,V-0008,1000,Y,0.2134
Sports,Free,9,3,8,V-0009,3000,Y,0.5063
Sports,Free,9,3,8,V-0010,800,Y,0.3104
Food,Free,1,0,12,V-0001,5000,Y,0.3929
Food,Free,1,0,12,V-0002,10000,Y,0.4981
Food,Free,1,0,12,V-0003,2000,Y,0.7548
Food,Free,1,0,12,V-0004,500,Y,0.6808
Food,Free,1,0,12,V-0005,800,Y,0.1987
Food,Free,1,0,12,V-0006,12000,Y,0.5518
Food,Free,1,0,12,V-0007,300,Y,0.4593
Food,Free,1,0,12,V-0008,1000,Y,0.309
Food,Free,1,0,12,V-0009,3000,Y,1.0
Food,Free,1,0,12,V-0010,800,Y,0.8075
Sports,Free,5,0,2,V-0001,5000,Y,0.3511
Sports,Free,5,0,2,V-0002,10000,Y,0.7788
Sports,Free,5,0,2,V-0003,2000,Y,0.4604
Sports,Free,5,0,2,V-0004,500,Y,0.4218
Sports,Free,5,0,2,V-0005,800,Y,0.2773
Sports,Free,5,0,2,V-0006,12000,Y,0.9239
Sports,Free,5,0,2,V-0007,300,Y,0.8734
Sports,Free,5,0,2,V-0008,1000,Y,0.1856
Sports,Free,5,0,2,V-0009,3000,Y,0.4036
Sports,Free,5,0,2,V-0010,800,Y,0.4243
Ceremony,Free,6,3,6,V-0001,5000,Y,0.9828
Ceremony,Free,6,3,6,V-0002,10000,Y,0.4203
Ceremony,Free,6,3,6,V-0003,2000,Y,0.5727
Ceremony,Free,6,3,6,V-0004,500,Y,0.5768
Ceremony,Free,6,3,6,V-0005,800,Y,0.9553
Ceremony,Free,6,3,6,V-0006,12000,Y,0.3759
Ceremony,Free,6,3,6,V-0007,300,Y,0.1933
Ceremony,Free,6,3,6,V-0008,1000,Y,0.8559
Ceremony,Free,6,3,6,V-0009,3000,Y,0.6283
Ceremony,Free,6,3,6,V-0010,800,Y,0.4973
Food,Free,10,1,3,V-0001,5000,Y,0.3147
Food,Free,10,1,3,V-0002,10000,Y,0.4143
Food,Free,10,1,3,V-0003,2000,Y,0.8111
Food,Free,10,1,3,V-0004,500,Y,0.9111
Food,Free,10,1,3,V-0005,800,Y,0.3576
Food,Free,10,1,3,V-0006,12000,Y,0.3819
Food,Free,10,1,3,V-0007,300,Y,0.5756
Food,Free,10,1,3,V-0008,1000,Y,0.3299
Food,Free,10,1,3,V-0009,3000,Y,0.9858
Food,Free,10,1,3,V-0010,800,Y,0.9965
Ceremony,Free,9,5,8,V-0001,5000,Y,1.0
Ceremony,Free,9,5,8,V-0002,10000,Y,0.5088
Ceremony,Free,9,5,8,V-0003,2000,Y,0.54
Ceremony,Free,9,5,8,V-0004,500,Y,0.4431
Ceremony,Free,9,5,8,V-0005,800,Y,0.7462
Ceremony,Free,9,5,8,V-0006,12000,Y,0.4612
Ceremony,Free,9,5,8,V-0007,300,Y,0.0743
Ceremony,Free,9,5,8,V-0008,1000,Y,0.8575
Ceremony,Free,9,5,8,V-0009,3000,Y,0.6621
Ceremony,Free,9,5,8,V-0010,800,Y,0.3878
Technical,Free,2,5,24,V-0001,5000,Y,0.6929
Technical,Free,2,5,24,V-0002,10000,Y,0.3889
Technical,Free,2,5,24,V-0003,2000,Y,0.6153
Technical,Free,2,5,24,V-0004,500,Y,0.382
Technical,Free,2,5,24,V-0005,800,Y,0.6478
Technical,Free,2,5,24,V-0006,12000,Y,0.3191
Technical,Free,2,5,24,V-0007,300,Y,0.0576
Technical,Free,2,5,24,V-0008,1000,Y,0.8151
Technical,Free,2,5,24,V-0009,3000,Y,0.6726
Technical,Free,2,5,24,V-0010,800,Y,0.4574
Food,Free,2,5,24,V-0001,5000,Y,0.3778
Food,Free,2,5,24,V-0002,10000,Y,0.6052
Food,Free,2,5,24,V-0003,2000,Y,0.7521
Food,Free,2,5,24,V-0004,500,Y,0.622
Food,Free,2,5,24,V-0005,800,Y,0.2176
Food,Free,2,5,24,V-0006,12000,Y,0.4599
Food,Free,2,5,24,V-0007,300,Y,0.4392
Food,Free,2,5,24,V-0008,1000,Y,0.3283
Food,Free,2,5,24,V-0009,3000,Y,1.0
Food,Free,2,5,24,V-0010,800,Y,0.7374
Food,Free,7,2,4,V-0001,5000,Y,0.2988
Food,Free,7,2,4,V-0002,10000,Y,0.3849
Food,Free,7,2,4,V-0003,2000,Y,0.756
Food,Free,7,2,4,V-0004,500,Y,0.776
Food,Free,7,2,4,V-0005,800,Y,0.4739
Food,Free,7,2,4,V-0006,12000,Y,0.2572
Food,Free,7,2,4,V-0007,300,Y,0.489
Food,Free,7,2,4,V-0008,1000,Y,0.3223
Food,Free,7,2,4,V-0009,3000,Y,0.8782
Food,Free,7,2,4,V-0010,800,Y,0.8397
Sports,Free,4,3,8,V-0001,5000,Y,0.3404
Sports,Free,4,3,8,V-0002,10000,Y,1.0
Sports,Free,4,3,8,V-0003,2000,Y,0.4299
Sports,Free,4,3,8,V-0004,500,Y,0.2878
